Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,3, 23.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,3, 24.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,3, 25.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,3, 26.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,3, 27.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  1.0,1e-06,    36.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  2.0,1e-06,    71.4
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  3.0,1e-06,   104.2
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  4.0,1e-06,   135.4
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  5.0,1e-06,   166.5
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  6.0,1e-06,   197.4
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  7.0,1e-06,   226.8
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  8.0,1e-06,   255.6
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5,  9.0,1e-06,   283.3
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 10.0,1e-06,   308.5
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 11.0,1e-06,   334.9
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 12.0,1e-06,   360.5
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 13.0,1e-06,   384.5
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 14.0,1e-06,   407.8
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 15.0,1e-06,   428.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 16.0,1e-06,   445.6
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 17.0,1e-06,   424.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 18.0,1e-06,   415.4
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 19.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 20.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 21.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 22.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 23.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 24.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 25.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 26.0,1e-06,     0.0
Villin PME 12A cutoff 1e-5 tol,NonbondedForce-ReciprocalSpace,CustomMTSLangevinMiddleIntegrator,5, 27.0,1e-06,     0.0
